[INFO] Starting sequential skull-stripping...
[INFO] Stripping /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0001/session_1/T1_avg.mgz...
[ERROR] Failed to strip /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0001/session_1/T1_avg.mgz
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0001/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0101/session_3/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0102/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0102/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0102/session_3/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0103/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0103/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0103/session_3/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0104/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0104/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0105/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0105/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0106/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0106/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0108/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0108/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0109/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0109/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0111/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0111/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0112/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0112/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0113/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0113/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0114/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0114/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0116/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0116/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0117/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0117/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0117/session_3/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0117/session_4/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0118/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0118/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0119/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0119/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0119/session_3/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0120/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0120/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0121/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0121/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0122/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0122/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0124/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0124/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0126/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0126/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0126/session_3/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0127/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0127/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0127/session_3/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0127/session_4/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0127/session_5/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0128/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0128/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0129/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0129/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0129/session_3/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0131/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0131/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0133/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0133/session_3/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0134/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0134/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0135/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0135/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0137/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0137/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0138/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0138/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0139/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0139/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0140/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0140/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0140/session_3/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0141/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0141/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0142/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0142/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0143/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0143/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0143/session_3/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0144/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0144/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0145/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0145/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0146/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0146/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0147/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0147/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0147/session_3/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0147/session_4/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0149/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0149/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0150/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0150/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0152/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0152/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0152/session_3/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0154/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0154/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0156/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0156/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0157/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0157/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0158/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0158/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0159/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0159/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0160/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0160/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0161/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0161/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0161/session_3/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0162/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0162/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0164/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0164/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0165/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0165/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0169/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0169/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0171/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0171/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0171/session_3/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0172/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0172/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0174/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0174/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0174/session_3/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0175/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0175/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0175/session_3/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0176/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0176/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0176/session_3/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0177/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0177/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0178/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0178/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0178/session_3/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0179/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0179/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0181/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0181/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0181/session_3/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0182/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0182/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0183/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0183/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0183/session_3/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0183/session_4/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0184/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0184/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0185/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0185/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0185/session_3/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0186/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0186/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0186/session_3/T1_avg.mgz, skipping.
[INFO] Skull-stripping complete.
